# estimated x; estimated y; actual x; actual y; error distance (1 decimal)
0.5;-4.75;1.85;-2.25;2.8412145290350743
26.0;6.5;1.85;-2.25;25.68628038467228
0.5;-1.75;1.85;-2.25;1.439618004888797
0.5;2.0;1.71;1.81;1.2248265183282079
0.5;2.0;1.71;1.81;1.2248265183282079
20.0;3.5;1.71;1.81;18.367912238466296
14.0;8.0;1.71;1.81;13.760821196425741
0.5;0.5;1.71;1.81;1.7833115263464205
15.5;8.0;2.02;7.45;13.49121566056966
2.0;6.5;2.02;7.45;0.950210502993942
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;6.5;2.02;7.45;0.950210502993942
2.0;11.0;2.02;7.45;3.550056337581138
2.0;11.0;2.49;7.6;3.4351273629954395
2.0;11.0;2.49;7.6;3.4351273629954395
2.0;11.0;2.49;7.6;3.4351273629954395
2.0;11.0;2.49;7.6;3.4351273629954395
2.0;11.0;2.49;7.6;3.4351273629954395
2.0;3.5;1.52;9.32;5.839760269052148
2.0;6.5;1.52;9.32;2.8605593858544522
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;11.0;1.52;9.32;1.7472263734273241
0.5;8.0;1.52;9.32;1.6681726529349414
2.0;11.0;0.78;10.94;1.2214745187681977
2.0;11.0;0.78;10.94;1.2214745187681977
0.5;12.5;0.78;10.94;1.5849290204927164
26.0;6.5;0.78;10.94;25.607850358825512
2.0;11.0;0.78;10.94;1.2214745187681977
2.0;3.5;1.39;6.61;3.1692585883767834
2.0;11.0;1.39;6.61;4.4321777942677345
2.0;11.0;1.39;6.61;4.4321777942677345
15.5;8.0;1.39;6.61;14.178300321265592
0.5;5.0;1.39;6.61;1.8396195258802839
2.0;11.0;4.51;7.63;4.2020233221627885
2.0;8.0;4.51;7.63;2.537124356431903
6.5;8.0;4.51;7.63;2.024104740372889
11.0;8.0;4.51;7.63;6.500538439237168
2.0;3.5;4.51;7.63;4.832908027264744
8.0;8.0;6.0;7.88;2.003596765818911
15.5;8.0;6.0;7.88;9.500757864507442
11.0;8.0;6.0;7.88;5.001439792699698
15.5;8.0;6.0;7.88;9.500757864507442
11.0;6.5;6.0;7.88;5.186945151049893
11.0;8.0;9.08;7.24;2.064945519862449
11.0;6.5;9.08;7.24;2.057668583615933
12.5;6.5;9.08;7.24;3.4991427521608776
12.5;6.5;9.08;7.24;3.4991427521608776
11.0;8.0;9.08;7.24;2.064945519862449
15.5;8.0;10.62;3.87;6.393066556825449
15.5;8.0;10.62;3.87;6.393066556825449
15.5;8.0;10.62;3.87;6.393066556825449
11.0;8.0;10.62;3.87;4.147444996621414
15.5;8.0;10.62;3.87;6.393066556825449
12.5;3.5;10.99;7.19;3.987003887632918
12.5;6.5;10.99;7.19;1.6601807130550579
12.5;6.5;10.99;7.19;1.6601807130550579
11.0;8.0;10.99;7.19;0.810061726043145
11.0;6.5;10.99;7.19;0.6900724599634451
11.0;6.5;11.76;7.76;1.4714618581533125
11.0;6.5;11.76;7.76;1.4714618581533125
11.0;6.5;11.76;7.76;1.4714618581533125
15.5;8.0;11.76;7.76;3.7476926234684727
11.0;6.5;11.76;7.76;1.4714618581533125
11.0;3.5;11.39;5.0;1.549870962370739
15.5;8.0;11.39;5.0;5.088428048032123
6.5;8.0;11.39;5.0;5.736906832082949
11.0;3.5;11.39;5.0;1.549870962370739
11.0;3.5;11.39;5.0;1.549870962370739
8.0;8.0;12.95;5.25;5.66259657754285
11.0;6.5;12.95;5.25;2.316246964380093
12.5;8.0;12.95;5.25;2.7865749586185546
12.5;8.0;12.95;5.25;2.7865749586185546
12.5;8.0;12.95;5.25;2.7865749586185546
15.5;8.0;13.46;7.85;2.0455072720476934
15.5;8.0;13.46;7.85;2.0455072720476934
15.5;8.0;13.46;7.85;2.0455072720476934
15.5;8.0;13.46;7.85;2.0455072720476934
15.5;8.0;13.46;7.85;2.0455072720476934
15.5;8.0;14.98;7.55;0.6876772498781675
14.0;3.5;14.98;7.55;4.166881327803805
11.0;3.5;14.98;7.55;5.678283191247158
15.5;8.0;14.98;7.55;0.6876772498781675
15.5;8.0;14.98;7.55;0.6876772498781675
20.0;3.5;21.45;6.62;3.4404796177277372
21.5;3.5;21.45;6.62;3.1204006153056696
20.0;3.5;21.45;6.62;3.4404796177277372
20.0;3.5;21.45;6.62;3.4404796177277372
20.0;3.5;21.45;6.62;3.4404796177277372
-22.0;-10.75;21.84;5.16;46.63768540568883
27.5;3.5;21.84;5.16;5.898406564488413
23.0;8.0;21.84;5.16;3.067767918210242
2.0;11.0;21.84;5.16;20.681663376044007
20.0;3.5;21.84;5.16;2.478144467136652
-22.0;-10.75;22.38;3.94;46.74805343541054
26.0;6.5;22.38;3.94;4.433734317705563
27.5;3.5;22.38;3.94;5.138871471441956
0.5;-16.75;22.38;3.94;30.11329440629172
-22.0;-10.75;22.38;3.94;46.74805343541054
21.5;3.5;22.3;6.36;2.969781136716981
20.0;3.5;22.3;6.36;3.67009536660834
23.0;5.0;22.3;6.36;1.5295751043999115
-22.0;-10.75;22.3;6.36;47.48938934119916
26.0;6.5;22.3;6.36;3.702647701307808
26.0;8.0;28.12;7.57;2.1631689716709612
26.0;8.0;28.12;7.57;2.1631689716709612
26.0;8.0;28.12;7.57;2.1631689716709612
2.0;-12.25;28.12;7.57;32.78851628238155
-22.0;-10.75;28.12;7.57;53.36325327413988
-22.0;-10.75;31.78;7.62;56.830848137257284
-2.5;-9.25;31.78;7.62;38.206220697682205
2.0;-12.25;31.78;7.62;35.8003533502115
2.0;-12.25;31.78;7.62;35.8003533502115
0.5;-9.25;31.78;7.62;35.539207925895035
30.5;8.0;32.16;7.08;1.8978935691971741
30.5;8.0;32.16;7.08;1.8978935691971741
32.0;6.5;32.16;7.08;0.6016643582596521
30.5;8.0;32.16;7.08;1.8978935691971741
29.0;8.0;32.16;7.08;3.2912003889158705
32.0;6.5;32.68;3.48;3.0956097945316037
32.0;6.5;32.68;3.48;3.0956097945316037
32.0;6.5;32.68;3.48;3.0956097945316037
2.0;-12.25;32.68;3.48;34.47746075336755
-22.0;-10.75;32.68;3.48;56.50128582607656
20.0;3.5;23.5;4.22;3.573289800729854
21.5;3.5;23.5;4.22;2.1256528408938276
26.0;3.5;23.5;4.22;2.60161488310626
26.0;6.5;23.5;4.22;3.3835484332280514
26.0;3.5;23.5;4.22;2.60161488310626
21.5;6.5;25.23;7.78;3.943513661698157
-2.5;-9.25;25.23;7.78;32.54187763482617
-2.5;-9.25;25.23;7.78;32.54187763482617
-22.0;-10.75;25.23;7.78;50.734936680752845
23.0;8.0;25.23;7.78;2.24082574065901
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
30.5;3.5;-19.65;-10.7;52.12161259976518
30.5;3.5;-19.65;-10.7;52.12161259976518
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
30.5;3.5;-19.65;-10.7;52.12161259976518
-16.0;-9.25;-19.65;-10.7;3.9274673773310944
30.5;3.5;-17.35;-11.2;50.0570924045734
-16.0;-10.75;-17.35;-11.2;1.4230249470757717
-16.0;-10.75;-17.35;-11.2;1.4230249470757717
-16.0;-10.75;-17.35;-11.2;1.4230249470757717
-22.0;-9.25;-17.35;-11.2;5.042320894191482
-8.5;-10.75;-15.5;-9.6;7.093835351909431
-13.0;-10.75;-15.5;-9.6;2.7518175811634027
-13.0;-10.75;-15.5;-9.6;2.7518175811634027
-13.0;-10.75;-15.5;-9.6;2.7518175811634027
30.5;3.5;-15.5;-9.6;47.82896611886985
-13.0;-10.75;-12.9;-10.5;0.2692582403567251
30.5;3.5;-12.9;-10.5;45.60219292972653
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-22.0;-9.25;-12.9;-10.5;9.185450451665394
-17.5;-10.75;-12.9;-10.5;4.606788469204984
-17.5;-9.25;-10.55;-9.9;6.980329505116502
-8.5;-10.75;-10.55;-9.9;2.2192341021172153
-7.0;-9.25;-10.55;-9.9;3.6090164865237186
-10.0;-9.25;-10.55;-9.9;0.8514693182963208
-8.5;-10.75;-10.55;-9.9;2.2192341021172153
30.5;3.5;-9.2;-10.75;42.18000118539591
30.5;3.5;-9.2;-10.75;42.18000118539591
30.5;3.5;-9.2;-10.75;42.18000118539591
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
30.5;3.5;-6.35;-10.2;39.31427857661895
-2.5;-10.75;-6.35;-10.2;3.8890872965260113
-8.5;-10.75;-6.35;-10.2;2.2192341021172153
30.5;3.5;-6.35;-10.2;39.31427857661895
30.5;3.5;-6.35;-10.2;39.31427857661895
30.5;3.5;-4.1;-9.9;37.10417766236034
30.5;3.5;-4.1;-9.9;37.10417766236034
30.5;3.5;-4.1;-9.9;37.10417766236034
30.5;3.5;-4.1;-9.9;37.10417766236034
30.5;3.5;-4.1;-9.9;37.10417766236034
-8.5;-9.25;-2.05;-11.1;6.71006706374832
-2.5;-10.75;-2.05;-11.1;0.5700877125495689
29.0;3.5;-2.05;-11.1;34.31125908502922
2.0;-4.75;-2.05;-11.1;7.531600095597216
-5.5;-10.75;-2.05;-11.1;3.4677081768799405
27.5;3.5;-0.95;-9.95;31.469111840024972
-10.0;-9.25;-0.95;-9.95;9.077031453068784
-5.5;-10.75;-0.95;-9.95;4.619794367718113
-8.5;-9.25;-0.95;-9.95;7.582380892569299
-2.5;-9.25;-0.95;-9.95;1.7007351351694946
27.5;3.5;0.85;-18.55;34.58937698195791
27.5;3.5;0.85;-18.55;34.58937698195791
30.5;3.5;0.85;-18.55;36.95030446423954
21.5;5.0;0.85;-18.55;31.321318618474542
30.5;3.5;0.85;-18.55;36.95030446423954
30.5;3.5;1.15;-15.15;34.774200206474916
-5.5;-10.75;1.15;-15.15;7.9738635553914525
27.5;3.5;1.15;-15.15;32.282270676022776
27.5;3.5;1.15;-15.15;32.282270676022776
2.0;-13.75;1.15;-15.15;1.6378339354159204
0.5;-12.25;0.75;-13.05;0.8381527307120111
30.5;3.5;0.75;-13.05;34.043575017909035
32.0;6.5;0.75;-13.05;36.861429706401786
0.5;-13.75;0.75;-13.05;0.7433034373659246
30.5;3.5;0.75;-13.05;34.043575017909035
32.0;6.5;1.55;-11.95;35.603440844952054
2.0;-9.25;1.55;-11.95;2.737243138634198
32.0;6.5;1.55;-11.95;35.603440844952054
32.0;6.5;1.55;-11.95;35.603440844952054
32.0;6.5;1.55;-11.95;35.603440844952054
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;6.5;1.2;-9.05;34.502789742280264
2.0;-9.25;1.2;-9.05;0.824621125123532
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;8.0;1.65;-6.3;33.55014903096557
32.0;6.5;1.65;-6.3;32.93876895088825
0.5;-6.25;1.65;-6.3;1.1510864433221337
32.0;6.5;1.65;-6.3;32.93876895088825
32.0;6.5;1.65;-6.3;32.93876895088825
21.5;5.0;1.2;-3.7;22.085742007005333
23.0;6.5;1.2;-3.7;24.06823632923692
24.5;8.0;1.2;-3.7;26.0725909721301
24.5;8.0;1.2;-3.7;26.0725909721301
32.0;6.5;1.2;-3.7;32.4450304361084
24.5;8.0;1.85;-2.25;24.86131533125309
24.5;8.0;1.85;-2.25;24.86131533125309
24.5;5.0;1.85;-2.25;23.782031031852597
29.0;8.0;1.85;-2.25;29.020423842528558
15.5;8.0;1.85;-2.25;17.070002929115155
0.5;0.5;1.71;1.81;1.7833115263464205
2.0;2.0;1.71;1.81;0.3466987164671943
0.5;2.0;1.71;1.81;1.2248265183282079
15.5;8.0;1.71;1.81;15.115561517853049
0.5;0.5;1.71;1.81;1.7833115263464205
2.0;11.0;2.02;7.45;3.550056337581138
0.5;8.0;2.02;7.45;1.6164467204334325
2.0;11.0;2.02;7.45;3.550056337581138
27.5;8.0;2.02;7.45;25.48593533696576
2.0;8.0;2.02;7.45;0.5503635162326804
0.5;8.0;2.49;7.6;2.0298029461009266
2.0;8.0;2.49;7.6;0.6325345840347392
15.5;8.0;2.49;7.6;13.016147663575424
0.5;9.5;2.49;7.6;2.75138147118861
0.5;12.5;2.49;7.6;5.288676583040412
0.5;12.5;1.52;9.32;3.3395808120181787
0.5;11.0;1.52;9.32;1.9654007224991037
0.5;8.0;1.52;9.32;1.6681726529349414
2.0;2.0;1.52;9.32;7.335720823477405
2.0;6.5;1.52;9.32;2.8605593858544522
0.5;12.5;0.78;10.94;1.5849290204927164
0.5;12.5;0.78;10.94;1.5849290204927164
26.0;5.0;0.78;10.94;25.91007526040787
0.5;12.5;0.78;10.94;1.5849290204927164
27.5;8.0;0.78;10.94;26.881257411066173
29.0;8.0;1.39;6.61;27.64496699220312
2.0;2.0;1.39;6.61;4.6501827921061345
2.0;2.0;1.39;6.61;4.6501827921061345
29.0;8.0;1.39;6.61;27.64496699220312
0.5;8.0;1.39;6.61;1.650515071121739
2.0;8.0;4.51;7.63;2.537124356431903
11.0;8.0;4.51;7.63;6.500538439237168
9.5;8.0;4.51;7.63;5.003698632012124
6.5;8.0;4.51;7.63;2.024104740372889
9.5;8.0;4.51;7.63;5.003698632012124
12.5;8.0;6.0;7.88;6.501107597940523
5.0;8.0;6.0;7.88;1.0071742649611337
9.5;6.5;6.0;7.88;3.7622333792575917
11.0;8.0;6.0;7.88;5.001439792699698
9.5;6.5;6.0;7.88;3.7622333792575917
12.5;8.0;9.08;7.24;3.503426893771297
11.0;8.0;9.08;7.24;2.064945519862449
12.5;6.5;9.08;7.24;3.4991427521608776
12.5;8.0;9.08;7.24;3.503426893771297
9.5;6.5;9.08;7.24;0.850881895447306
12.5;6.5;10.62;3.87;3.2328470424689137
12.5;6.5;10.62;3.87;3.2328470424689137
12.5;6.5;10.62;3.87;3.2328470424689137
12.5;6.5;10.62;3.87;3.2328470424689137
12.5;8.0;10.62;3.87;4.537763766438267
9.5;6.5;10.99;7.19;1.6420109622045773
9.5;6.5;10.99;7.19;1.6420109622045773
11.0;6.5;10.99;7.19;0.6900724599634451
9.5;6.5;10.99;7.19;1.6420109622045773
12.5;5.0;10.99;7.19;2.660112779564055
8.0;8.0;11.76;7.76;3.7676517885813174
11.0;6.5;11.76;7.76;1.4714618581533125
8.0;8.0;11.76;7.76;3.7676517885813174
11.0;6.5;11.76;7.76;1.4714618581533125
11.0;6.5;11.76;7.76;1.4714618581533125
12.5;8.0;11.39;5.0;3.1987653868328634
9.5;5.0;11.39;5.0;1.8900000000000006
12.5;6.5;11.39;5.0;1.866038584810078
5.0;3.5;11.39;5.0;6.563695605373546
12.5;8.0;11.39;5.0;3.1987653868328634
11.0;6.5;12.95;5.25;2.316246964380093
9.5;6.5;12.95;5.25;3.6694686263817538
9.5;6.5;12.95;5.25;3.6694686263817538
9.5;6.5;12.95;5.25;3.6694686263817538
8.0;8.0;12.95;5.25;5.66259657754285
17.0;8.0;13.46;7.85;3.5431765409022447
12.5;8.0;13.46;7.85;0.9716480844420997
12.5;8.0;13.46;7.85;0.9716480844420997
11.0;8.0;13.46;7.85;2.4645689278249057
12.5;8.0;13.46;7.85;0.9716480844420997
17.0;8.0;14.98;7.55;2.069516851827981
12.5;8.0;14.98;7.55;2.5204959829366924
15.5;8.0;14.98;7.55;0.6876772498781675
17.0;8.0;14.98;7.55;2.069516851827981
14.0;3.5;14.98;7.55;4.166881327803805
20.0;3.5;21.45;6.62;3.4404796177277372
23.0;6.5;21.45;6.62;1.5546382215808288
23.0;6.5;21.45;6.62;1.5546382215808288
26.0;8.0;21.45;6.62;4.754671387172831
20.0;3.5;21.45;6.62;3.4404796177277372
24.5;3.5;21.84;5.16;3.135474445757771
24.5;3.5;21.84;5.16;3.135474445757771
23.0;5.0;21.84;5.16;1.170982493464356
23.0;3.5;21.84;5.16;2.0251419703319566
-22.0;-10.75;21.84;5.16;46.63768540568883
-22.0;-10.75;22.38;3.94;46.74805343541054
20.0;3.5;22.38;3.94;2.4203305559365225
-22.0;-10.75;22.38;3.94;46.74805343541054
26.0;6.5;22.38;3.94;4.433734317705563
21.5;3.5;22.38;3.94;0.9838699100999065
27.5;8.0;22.3;6.36;5.452485671691398
23.0;5.0;22.3;6.36;1.5295751043999115
2.0;12.5;22.3;6.36;21.20824368022963
-22.0;-10.75;22.3;6.36;47.48938934119916
20.0;8.0;22.3;6.36;2.824818578245336
23.0;5.0;28.12;7.57;5.728813140607748
26.0;5.0;28.12;7.57;3.3315611955958437
0.5;-16.75;28.12;7.57;36.80117932892912
-22.0;-10.75;28.12;7.57;53.36325327413988
26.0;8.0;28.12;7.57;2.1631689716709612
27.5;8.0;31.78;7.62;4.296836045277969
27.5;8.0;31.78;7.62;4.296836045277969
32.0;8.0;31.78;7.62;0.43908996800200234
0.5;-18.25;31.78;7.62;40.59181321399674
2.0;-3.25;31.78;7.62;31.70181855982398
27.5;8.0;32.16;7.08;4.749947368129458
27.5;8.0;32.16;7.08;4.749947368129458
27.5;8.0;32.16;7.08;4.749947368129458
0.5;-16.75;32.16;7.08;39.626058345487756
27.5;8.0;32.16;7.08;4.749947368129458
0.5;-18.25;32.68;3.48;38.829696110065036
32.0;6.5;32.68;3.48;3.0956097945316037
32.0;8.0;32.68;3.48;4.570864250882977
0.5;-3.25;32.68;3.48;32.87621176473956
32.0;6.5;32.68;3.48;3.0956097945316037
26.0;5.0;23.5;4.22;2.618854711510358
20.0;3.5;23.5;4.22;3.573289800729854
27.5;8.0;23.5;4.22;5.503489801934769
-22.0;-10.75;23.5;4.22;47.89938308579767
23.0;8.0;23.5;4.22;3.8129253861044803
21.5;3.5;25.23;7.78;5.677261663865776
23.0;8.0;25.23;7.78;2.24082574065901
-1.0;-9.25;25.23;7.78;31.273531939964826
-1.0;-9.25;25.23;7.78;31.273531939964826
20.0;3.5;25.23;7.78;6.7580544537610825
26.0;6.5;-23.9;-9.65;52.448379383923765
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-17.5;-9.25;-23.0;-10.55;5.651548460377917
-17.5;-9.25;-23.0;-10.55;5.651548460377917
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-17.5;-9.25;-23.0;-10.55;5.651548460377917
-17.5;-9.25;-23.0;-10.55;5.651548460377917
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-14.5;-9.25;-19.65;-10.7;5.350233639758173
21.5;5.0;-19.65;-10.7;44.04330255555321
-16.0;-9.25;-19.65;-10.7;3.9274673773310944
-16.0;-9.25;-19.65;-10.7;3.9274673773310944
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-16.0;-10.75;-17.35;-11.2;1.4230249470757717
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-22.0;-9.25;-17.35;-11.2;5.042320894191482
-17.5;-9.25;-15.5;-9.6;2.0303940504246953
-17.5;-9.25;-15.5;-9.6;2.0303940504246953
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-13.0;-10.75;-15.5;-9.6;2.7518175811634027
-13.0;-10.75;-15.5;-9.6;2.7518175811634027
-14.5;-9.25;-12.9;-10.5;2.030394050424695
-7.0;-10.75;-12.9;-10.5;5.905294234837076
-13.0;-10.75;-12.9;-10.5;0.2692582403567251
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-14.5;-9.25;-12.9;-10.5;2.030394050424695
-16.0;-10.75;-10.55;-9.9;5.5158861482086445
-11.5;-10.75;-10.55;-9.9;1.2747548783981955
-4.0;-10.75;-10.55;-9.9;6.604922406811454
-7.0;-10.75;-10.55;-9.9;3.6503424496887966
-16.0;-10.75;-10.55;-9.9;5.5158861482086445
-13.0;-9.25;-9.2;-10.75;4.0853396431631
-7.0;-10.75;-9.2;-10.75;2.1999999999999993
-7.0;-10.75;-9.2;-10.75;2.1999999999999993
21.5;5.0;-9.2;-10.75;34.5043837794562
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
21.5;5.0;-6.35;-10.2;31.727945095766916
0.5;-16.75;-6.35;-10.2;9.47760518274527
-2.5;-10.75;-6.35;-10.2;3.8890872965260113
-2.5;-10.75;-6.35;-10.2;3.8890872965260113
-14.5;-9.25;-6.35;-10.2;8.205181289892382
-7.0;-10.75;-4.1;-9.9;3.0220026472523154
21.5;5.0;-4.1;-9.9;29.62043213729334
-11.5;-9.25;-4.1;-9.9;7.428492444635049
-7.0;-10.75;-4.1;-9.9;3.0220026472523154
21.5;5.0;-4.1;-9.9;29.62043213729334
26.0;5.0;-2.05;-11.1;32.34211650464453
-11.5;-9.25;-2.05;-11.1;9.629382119326245
-8.5;-9.25;-2.05;-11.1;6.71006706374832
2.0;-16.75;-2.05;-11.1;6.951618516575834
-4.0;-9.25;-2.05;-11.1;2.6879360111431225
23.0;3.5;-0.95;-9.95;27.46825440394784
-7.0;-10.75;-0.95;-9.95;6.102663352995969
20.0;8.0;-0.95;-9.95;27.58813150613865
26.0;5.0;-0.95;-9.95;30.818906534788024
-2.5;-9.25;-0.95;-9.95;1.7007351351694946
23.0;8.0;0.85;-18.55;34.57636475976039
21.5;5.0;0.85;-18.55;31.321318618474542
-1.0;-9.25;0.85;-18.55;9.482220204150503
23.0;6.5;0.85;-18.55;33.43837615674541
21.5;5.0;0.85;-18.55;31.321318618474542
0.5;-18.25;1.15;-15.15;3.1674121929423706
23.0;8.0;1.15;-15.15;31.833080278226298
26.0;5.0;1.15;-15.15;31.992889835086796
26.0;5.0;1.15;-15.15;31.992889835086796
23.0;8.0;1.15;-15.15;31.833080278226298
0.5;-12.25;0.75;-13.05;0.8381527307120111
0.5;-12.25;0.75;-13.05;0.8381527307120111
21.5;5.0;0.75;-13.05;27.502090829607848
-1.0;-9.25;0.75;-13.05;4.18359892915179
0.5;-18.25;0.75;-13.05;5.206006146750116
2.0;-7.75;1.55;-11.95;4.224038352098616
24.5;5.0;1.55;-11.95;28.530772860194304
2.0;-12.25;1.55;-11.95;0.5408326913195988
30.5;3.5;1.55;-11.95;32.814707068630064
32.0;6.5;1.55;-11.95;35.603440844952054
0.5;-7.75;1.2;-9.05;1.4764823060233407
26.0;5.0;1.2;-9.05;28.50337699291086
21.5;5.0;1.2;-9.05;24.68790189546289
30.5;3.5;1.2;-9.05;31.874637252837875
0.5;-6.25;1.2;-9.05;2.886173937932363
30.5;3.5;1.65;-6.3;30.469041665270673
23.0;3.5;1.65;-6.3;23.49175387236977
23.0;8.0;1.65;-6.3;25.696546460565475
23.0;6.5;1.65;-6.3;24.89302111034336
24.5;3.5;1.65;-6.3;24.862873928812014
24.5;3.5;1.2;-3.7;24.387086746883075
23.0;3.5;1.2;-3.7;22.958222927744213
23.0;3.5;1.2;-3.7;22.958222927744213
24.5;5.0;1.2;-3.7;24.871268564349506
23.0;3.5;1.2;-3.7;22.958222927744213
14.0;8.0;1.85;-2.25;15.896068696378988
23.0;3.5;1.85;-2.25;21.917686921753397
14.0;8.0;1.85;-2.25;15.896068696378988
32.0;8.0;1.85;-2.25;31.844701286085254
24.5;5.0;1.85;-2.25;23.782031031852597
23.0;3.5;1.71;1.81;21.356970758981713
24.5;5.0;1.71;1.81;23.012175038444322
23.0;3.5;1.71;1.81;21.356970758981713
29.0;8.0;1.71;1.81;27.983212824834823
0.5;0.5;1.71;1.81;1.7833115263464205
2.0;8.0;2.02;7.45;0.5503635162326804
3.5;3.5;2.02;7.45;4.218163107325273
3.5;3.5;2.02;7.45;4.218163107325273
2.0;8.0;2.02;7.45;0.5503635162326804
0.5;3.5;2.02;7.45;4.232363405947084
2.0;5.0;2.49;7.6;2.6457702092207476
0.5;3.5;2.49;7.6;4.557422517169107
2.0;5.0;2.49;7.6;2.6457702092207476
0.5;3.5;2.49;7.6;4.557422517169107
0.5;3.5;2.49;7.6;4.557422517169107
0.5;9.5;1.52;9.32;1.035760590097924
2.0;5.0;1.52;9.32;4.34658486630596
23.0;3.5;1.52;9.32;22.254500668404134
0.5;9.5;1.52;9.32;1.035760590097924
2.0;11.0;1.52;9.32;1.7472263734273241
0.5;5.0;0.78;10.94;5.946595664748024
0.5;9.5;0.78;10.94;1.4669696656713793
0.5;5.0;0.78;10.94;5.946595664748024
0.5;5.0;0.78;10.94;5.946595664748024
0.5;12.5;0.78;10.94;1.5849290204927164
3.5;3.5;1.39;6.61;3.7582176626693675
2.0;2.0;1.39;6.61;4.6501827921061345
3.5;3.5;1.39;6.61;3.7582176626693675
0.5;6.5;1.39;6.61;0.8967719888578144
3.5;3.5;1.39;6.61;3.7582176626693675
9.5;5.0;4.51;7.63;5.640655990219577
3.5;3.5;4.51;7.63;4.251705540133277
11.0;8.0;4.51;7.63;6.500538439237168
9.5;8.0;4.51;7.63;5.003698632012124
9.5;8.0;4.51;7.63;5.003698632012124
11.0;8.0;6.0;7.88;5.001439792699698
8.0;8.0;6.0;7.88;2.003596765818911
8.0;8.0;6.0;7.88;2.003596765818911
9.5;8.0;6.0;7.88;3.502056538664103
5.0;8.0;6.0;7.88;1.0071742649611337
9.5;5.0;9.08;7.24;2.279034883453959
9.5;5.0;9.08;7.24;2.279034883453959
3.5;3.5;9.08;7.24;6.717439988567073
9.5;5.0;9.08;7.24;2.279034883453959
11.0;3.5;9.08;7.24;4.204045670541651
12.5;8.0;10.62;3.87;4.537763766438267
11.0;6.5;10.62;3.87;2.6573106705840774
3.5;3.5;10.62;3.87;7.129607282312258
11.0;3.5;10.62;3.87;0.5303772242470454
11.0;6.5;10.62;3.87;2.6573106705840774
9.5;8.0;10.99;7.19;1.6959363195591985
6.5;3.5;10.99;7.19;5.81172951882656
9.5;8.0;10.99;7.19;1.6959363195591985
8.0;8.0;10.99;7.19;3.0977733939073078
9.5;8.0;10.99;7.19;1.6959363195591985
11.0;8.0;11.76;7.76;0.7969943538068509
12.5;8.0;11.76;7.76;0.7779460135510693
8.0;8.0;11.76;7.76;3.7676517885813174
11.0;8.0;11.76;7.76;0.7969943538068509
9.5;8.0;11.76;7.76;2.272707636278806
9.5;5.0;11.39;5.0;1.8900000000000006
11.0;6.5;11.39;5.0;1.549870962370739
3.5;3.5;11.39;5.0;8.031319941329695
9.5;5.0;11.39;5.0;1.8900000000000006
11.0;3.5;11.39;5.0;1.549870962370739
11.0;8.0;12.95;5.25;3.3712015662075143
11.0;6.5;12.95;5.25;2.316246964380093
11.0;8.0;12.95;5.25;3.3712015662075143
9.5;5.0;12.95;5.25;3.459046111285595
8.0;8.0;12.95;5.25;5.66259657754285
12.5;5.0;13.46;7.85;3.007341018241862
11.0;6.5;13.46;7.85;2.806082678753426
12.5;5.0;13.46;7.85;3.007341018241862
3.5;3.5;13.46;7.85;10.868491155629654
3.5;3.5;13.46;7.85;10.868491155629654
14.0;3.5;14.98;7.55;4.166881327803805
15.5;8.0;14.98;7.55;0.6876772498781675
15.5;8.0;14.98;7.55;0.6876772498781675
15.5;8.0;14.98;7.55;0.6876772498781675
11.0;3.5;14.98;7.55;5.678283191247158
18.5;3.5;21.45;6.62;4.293821142059831
24.5;5.0;21.45;6.62;3.453534421429733
18.5;3.5;21.45;6.62;4.293821142059831
20.0;3.5;21.45;6.62;3.4404796177277372
0.5;3.5;21.45;6.62;21.18105049330651
