# estimated x; estimated y; actual x; actual y; error distance (1 decimal)
23.0;3.5;1.55;-11.95;26.434920086885075
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;3.5;1.2;-9.05;33.258720660903364
32.0;6.5;1.2;-9.05;34.502789742280264
30.5;3.5;1.2;-9.05;31.874637252837875
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.65;-6.3;32.3853747855417
23.0;3.5;1.65;-6.3;23.49175387236977
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.65;-6.3;32.3853747855417
21.5;6.5;1.2;-3.7;22.718494668441394
32.0;6.5;1.2;-3.7;32.4450304361084
32.0;5.0;1.2;-3.7;32.005155834646395
29.0;8.0;1.2;-3.7;30.161730719572443
32.0;5.0;1.2;-3.7;32.005155834646395
32.0;6.5;1.85;-2.25;31.394028094527787
26.0;6.5;1.85;-2.25;25.68628038467228
32.0;6.5;1.85;-2.25;31.394028094527787
21.5;8.0;1.85;-2.25;22.162693879580612
21.5;8.0;1.85;-2.25;22.162693879580612
0.5;3.5;1.71;1.81;2.07850908104824
23.0;6.5;1.71;1.81;21.800463297829246
32.0;8.0;1.71;1.81;30.91601850174113
30.5;8.0;1.71;1.81;29.447923526116405
0.5;3.5;1.71;1.81;2.07850908104824
11.0;3.5;2.02;7.45;9.810346578995057
0.5;6.5;2.02;7.45;1.7924564150907547
0.5;5.0;2.02;7.45;2.8832100166307693
12.5;8.0;2.02;7.45;10.494422328075043
2.0;8.0;2.02;7.45;0.5503635162326804
21.5;6.5;2.49;7.6;19.041798759571005
0.5;8.0;2.49;7.6;2.0298029461009266
0.5;11.0;2.49;7.6;3.9395558125250623
5.0;8.0;2.49;7.6;2.5416726775885206
2.0;11.0;2.49;7.6;3.4351273629954395
0.5;11.0;1.52;9.32;1.9654007224991037
0.5;11.0;1.52;9.32;1.9654007224991037
2.0;9.5;1.52;9.32;0.5126402247190518
0.5;11.0;1.52;9.32;1.9654007224991037
0.5;11.0;1.52;9.32;1.9654007224991037
27.5;3.5;0.78;10.94;27.736474181121146
24.5;5.0;0.78;10.94;24.45244364066708
30.5;8.0;0.78;10.94;29.865063201004613
32.0;8.0;0.78;10.94;31.358124943943952
2.0;2.0;0.78;10.94;9.022859857051975
0.5;6.5;1.39;6.61;0.8967719888578144
0.5;9.5;1.39;6.61;3.023937830048759
3.5;3.5;1.39;6.61;3.7582176626693675
3.5;3.5;1.39;6.61;3.7582176626693675
12.5;8.0;1.39;6.61;11.196615560069926
11.0;6.5;4.51;7.63;6.587639941587579
11.0;6.5;4.51;7.63;6.587639941587579
11.0;6.5;4.51;7.63;6.587639941587579
11.0;6.5;4.51;7.63;6.587639941587579
5.0;8.0;4.51;7.63;0.6140032573203503
11.0;8.0;6.0;7.88;5.001439792699698
11.0;3.5;6.0;7.88;6.647134721065912
17.0;8.0;6.0;7.88;11.000654525981624
11.0;8.0;6.0;7.88;5.001439792699698
11.0;8.0;6.0;7.88;5.001439792699698
8.0;3.5;9.08;7.24;3.8928138922892273
11.0;6.5;9.08;7.24;2.057668583615933
11.0;3.5;9.08;7.24;4.204045670541651
17.0;8.0;9.08;7.24;7.956381086901255
11.0;5.0;9.08;7.24;2.950254226333724
11.0;8.0;10.62;3.87;4.147444996621414
3.5;3.5;10.62;3.87;7.129607282312258
11.0;6.5;10.62;3.87;2.6573106705840774
12.5;3.5;10.62;3.87;1.9160636732634966
12.5;8.0;10.62;3.87;4.537763766438267
17.0;8.0;10.99;7.19;6.064338381060213
11.0;5.0;10.99;7.19;2.1900228309312215
11.0;3.5;10.99;7.19;3.690013550110623
11.0;5.0;10.99;7.19;2.1900228309312215
11.0;5.0;10.99;7.19;2.1900228309312215
9.5;6.5;11.76;7.76;2.5875084540924687
8.0;8.0;11.76;7.76;3.7676517885813174
11.0;6.5;11.76;7.76;1.4714618581533125
8.0;8.0;11.76;7.76;3.7676517885813174
11.0;6.5;11.76;7.76;1.4714618581533125
11.0;8.0;11.39;5.0;3.025243791829016
11.0;8.0;11.39;5.0;3.025243791829016
11.0;8.0;11.39;5.0;3.025243791829016
11.0;3.5;11.39;5.0;1.549870962370739
9.5;6.5;11.39;5.0;2.412902816111748
11.0;5.0;12.95;5.25;1.9659603251337492
8.0;8.0;12.95;5.25;5.66259657754285
12.5;6.5;12.95;5.25;1.328533025558642
9.5;6.5;12.95;5.25;3.6694686263817538
9.5;6.5;12.95;5.25;3.6694686263817538
11.0;8.0;13.46;7.85;2.4645689278249057
11.0;3.5;13.46;7.85;4.997409328842295
12.5;8.0;13.46;7.85;0.9716480844420997
11.0;5.0;13.46;7.85;3.7648505946451585
14.0;3.5;13.46;7.85;4.3833890997720015
15.5;8.0;14.98;7.55;0.6876772498781675
12.5;8.0;14.98;7.55;2.5204959829366924
12.5;3.5;14.98;7.55;4.7489893661704485
11.0;5.0;14.98;7.55;4.726827688841641
11.0;5.0;14.98;7.55;4.726827688841641
0.5;-10.75;21.45;6.62;27.21432343454454
21.5;3.5;21.45;6.62;3.1204006153056696
21.5;5.0;21.45;6.62;1.62077142126828
0.5;-10.75;21.45;6.62;27.21432343454454
0.5;-10.75;21.45;6.62;27.21432343454454
-23.5;-9.25;21.84;5.16;47.57482212263121
0.5;-4.75;21.84;5.16;23.528784498991868
2.0;-18.25;21.84;5.16;30.686376456010574
0.5;-4.75;21.84;5.16;23.528784498991868
20.0;3.5;21.84;5.16;2.478144467136652
2.0;-10.75;22.38;3.94;25.12250982684652
0.5;-4.75;22.38;3.94;23.54252535307119
2.0;11.0;22.38;3.94;21.5682173579552
-19.0;-10.75;22.38;3.94;43.91014119767778
23.0;3.5;22.38;3.94;0.7602631123499293
26.0;3.5;22.3;6.36;4.676494413553811
32.0;3.5;22.3;6.36;10.112843319264865
21.5;6.5;22.3;6.36;0.8121576201698788
21.5;3.5;22.3;6.36;2.969781136716981
20.0;3.5;22.3;6.36;3.67009536660834
0.5;-10.75;28.12;7.57;33.143427704448435
27.5;8.0;28.12;7.57;0.7545197147855058
0.5;-1.75;28.12;7.57;29.150073756338937
2.0;2.0;28.12;7.57;26.707289267164498
27.5;8.0;28.12;7.57;0.7545197147855058
0.5;-10.75;31.78;7.62;36.27527119126748
2.0;-16.75;31.78;7.62;38.4804534796564
0.5;-4.75;31.78;7.62;33.63711194499314
2.0;-18.25;31.78;7.62;39.44750055453451
0.5;-9.25;31.78;7.62;35.539207925895035
27.5;8.0;32.16;7.08;4.749947368129458
0.5;-4.75;32.16;7.08;33.79799550269217
32.0;8.0;32.16;7.08;0.9338094023942995
-8.5;-9.25;32.16;7.08;43.81671484719045
-19.0;-10.75;32.16;7.08;54.17798907305438
-8.5;-9.25;32.68;3.48;43.10272961193989
32.0;3.5;32.68;3.48;0.6802940540677976
2.0;-18.25;32.68;3.48;37.59594791995542
0.5;-15.25;32.68;3.48;37.23392673355847
2.0;-18.25;32.68;3.48;37.59594791995542
26.0;3.5;23.5;4.22;2.60161488310626
24.5;3.5;23.5;4.22;1.232233744059949
18.5;8.0;23.5;4.22;6.2680459475023
20.0;3.5;23.5;4.22;3.573289800729854
24.5;3.5;23.5;4.22;1.232233744059949
2.0;-18.25;25.23;7.78;34.888304630635176
2.0;-18.25;25.23;7.78;34.888304630635176
2.0;-3.25;25.23;7.78;25.715633377383497
-19.0;-9.25;25.23;7.78;47.395293015235175
0.5;-4.75;25.23;7.78;27.723163600137703
-17.5;-10.75;-23.9;-9.65;6.493843238021686
-16.0;-9.25;-23.9;-9.65;7.910120100226037
-17.5;-9.25;-23.9;-9.65;6.412487816752558
-16.0;-9.25;-23.9;-9.65;7.910120100226037
-16.0;-9.25;-23.9;-9.65;7.910120100226037
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-16.0;-9.25;-23.0;-10.55;7.119691004531026
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-23.5;-10.75;-23.0;-10.55;0.5385164807134502
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-17.5;-10.75;-17.35;-11.2;0.4743416490252558
-16.0;-10.75;-17.35;-11.2;1.4230249470757717
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-11.5;-9.25;-15.5;-9.6;4.0152833025827706
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-8.5;-9.25;-12.9;-10.5;4.574111935665764
-19.0;-9.25;-12.9;-10.5;6.226756780218736
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-22.0;-9.25;-12.9;-10.5;9.185450451665394
-13.0;-10.75;-10.55;-9.9;2.593260495977987
-11.5;-9.25;-10.55;-9.9;1.1510864433221335
-16.0;-9.25;-10.55;-9.9;5.4886246000250365
-20.5;-10.75;-10.55;-9.9;9.986240533854568
-11.5;-10.75;-10.55;-9.9;1.2747548783981955
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-4.0;-9.25;-9.2;-10.75;5.412023651093922
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-5.5;-10.75;-9.2;-10.75;3.6999999999999993
32.0;5.0;-6.35;-10.2;41.25242417119266
-7.0;-10.75;-6.35;-10.2;0.8514693182963208
-10.0;-9.25;-6.35;-10.2;3.7716044331292222
23.0;3.5;-6.35;-10.2;32.390006174744705
-7.0;-9.25;-6.35;-10.2;1.1510864433221335
23.0;3.5;-4.1;-9.9;30.23193675568934
-8.5;-9.25;-4.1;-9.9;4.447752241301218
2.0;-9.25;-4.1;-9.9;6.134533397088974
32.0;5.0;-4.1;-9.9;39.054065089309205
0.5;-18.25;-4.1;-9.9;9.53323135143588
32.0;6.5;-2.05;-11.1;38.32965562068097
27.5;3.5;-2.05;-11.1;32.960013652909794
32.0;5.0;-2.05;-11.1;37.66447264996551
23.0;3.5;-2.05;-11.1;28.994180450566283
32.0;6.5;-2.05;-11.1;38.32965562068097
32.0;5.0;-0.95;-9.95;36.182937968053395
2.0;-4.75;-0.95;-9.95;5.9785031571456075
32.0;5.0;-0.95;-9.95;36.182937968053395
23.0;3.5;-0.95;-9.95;27.46825440394784
27.5;3.5;-0.95;-9.95;31.469111840024972
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;6.5;0.85;-18.55;39.97280325421273
24.5;3.5;0.85;-18.55;32.33457901380502
32.0;6.5;0.85;-18.55;39.97280325421273
32.0;6.5;0.85;-18.55;39.97280325421273
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;6.5;1.15;-15.15;37.68879143724298
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;5.0;1.15;-15.15;36.84759150880828
21.5;5.0;1.15;-15.15;28.638173824460246
21.5;8.0;0.75;-13.05;29.55782468315285
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
-4.0;-9.25;0.75;-13.05;6.082968025561207
27.5;3.5;0.75;-13.05;31.455762588117302
26.0;5.0;1.55;-11.95;29.750714277139632
27.5;3.5;1.55;-11.95;30.20107613976694
24.5;5.0;1.55;-11.95;28.530772860194304
27.5;3.5;1.55;-11.95;30.20107613976694
24.5;5.0;1.55;-11.95;28.530772860194304
23.0;3.5;1.2;-9.05;25.154373377208188
32.0;5.0;1.2;-9.05;33.853249474755
24.5;5.0;1.2;-9.05;27.208316743231286
32.0;5.0;1.2;-9.05;33.853249474755
27.5;3.5;1.2;-9.05;29.14090767289173
24.5;5.0;1.65;-6.3;25.49142012521076
26.0;8.0;1.65;-6.3;28.23849323175725
29.0;3.5;1.65;-6.3;29.052753742115392
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.2;-3.7;32.005155834646395
32.0;3.5;1.2;-3.7;31.630365157550745
32.0;5.0;1.2;-3.7;32.005155834646395
24.5;5.0;1.2;-3.7;24.871268564349506
21.5;8.0;1.2;-3.7;23.430322234233145
21.5;8.0;1.85;-2.25;22.162693879580612
23.0;8.0;1.85;-2.25;23.502872164907846
2.0;-12.25;1.85;-2.25;10.001124936725867
32.0;5.0;1.85;-2.25;31.009434048366636
24.5;6.5;1.85;-2.25;24.281371460442674
0.5;0.5;1.71;1.81;1.7833115263464205
17.0;8.0;1.71;1.81;16.495459981461565
0.5;3.5;1.71;1.81;2.07850908104824
17.0;8.0;1.71;1.81;16.495459981461565
0.5;3.5;1.71;1.81;2.07850908104824
2.0;8.0;2.02;7.45;0.5503635162326804
-16.0;-9.25;2.02;7.45;24.56848387670676
32.0;6.5;2.02;7.45;29.995047924615825
32.0;5.0;2.02;7.45;30.07994182175225
9.5;6.5;2.02;7.45;7.540086206403744
5.0;3.5;2.49;7.6;4.807296537556217
0.5;6.5;2.49;7.6;2.2737853900489378
2.0;11.0;2.49;7.6;3.4351273629954395
0.5;9.5;2.49;7.6;2.75138147118861
2.0;12.5;2.49;7.6;4.924439054349237
2.0;12.5;1.52;9.32;3.216022387981775
2.0;6.5;1.52;9.32;2.8605593858544522
-16.0;-9.25;1.52;9.32;25.53028201959391
0.5;11.0;1.52;9.32;1.9654007224991037
2.0;-15.25;1.52;9.32;24.57468819741158
23.0;8.0;0.78;10.94;22.413656551308176
2.0;12.5;0.78;10.94;1.9804039991880449
24.5;8.0;0.78;10.94;23.90150622868776
26.0;8.0;0.78;10.94;25.390785730260493
0.5;12.5;0.78;10.94;1.5849290204927164
0.5;3.5;1.39;6.61;3.2348415726276305
2.0;6.5;1.39;6.61;0.6198386886924695
2.0;2.0;1.39;6.61;4.6501827921061345
0.5;5.0;1.39;6.61;1.8396195258802839
0.5;5.0;1.39;6.61;1.8396195258802839
9.5;6.5;4.51;7.63;5.11634635262313
3.5;8.0;4.51;7.63;1.0756393447619883
9.5;8.0;4.51;7.63;5.003698632012124
12.5;3.5;4.51;7.63;8.99427595751876
11.0;6.5;4.51;7.63;6.587639941587579
11.0;5.0;6.0;7.88;5.770129981204929
12.5;8.0;6.0;7.88;6.501107597940523
12.5;6.5;6.0;7.88;6.644877726489781
12.5;5.0;6.0;7.88;7.109458488520768
3.5;8.0;6.0;7.88;2.502878343028282
12.5;3.5;9.08;7.24;5.067938436879438
18.5;8.0;9.08;7.24;9.450608446020818
11.0;3.5;9.08;7.24;4.204045670541651
11.0;6.5;9.08;7.24;2.057668583615933
11.0;3.5;9.08;7.24;4.204045670541651
9.5;6.5;10.62;3.87;2.8585485827601387
5.0;8.0;10.62;3.87;6.97433150918423
11.0;5.0;10.62;3.87;1.1921828718783039
11.0;3.5;10.62;3.87;0.5303772242470454
12.5;3.5;10.62;3.87;1.9160636732634966
11.0;6.5;10.99;7.19;0.6900724599634451
5.0;8.0;10.99;7.19;6.044518177654858
12.5;5.0;10.99;7.19;2.660112779564055
9.5;5.0;10.99;7.19;2.648811054039152
9.5;3.5;10.99;7.19;3.979472326829275
8.0;8.0;11.76;7.76;3.7676517885813174
11.0;8.0;11.76;7.76;0.7969943538068509
15.5;8.0;11.76;7.76;3.7476926234684727
8.0;8.0;11.76;7.76;3.7676517885813174
12.5;8.0;11.76;7.76;0.7779460135510693
11.0;3.5;11.39;5.0;1.549870962370739
15.5;8.0;11.39;5.0;5.088428048032123
11.0;5.0;11.39;5.0;0.39000000000000057
11.0;3.5;11.39;5.0;1.549870962370739
11.0;3.5;11.39;5.0;1.549870962370739
11.0;3.5;12.95;5.25;2.6201145013147795
6.5;8.0;12.95;5.25;7.011775809308223
9.5;5.0;12.95;5.25;3.459046111285595
17.0;8.0;12.95;5.25;4.895406009719726
12.5;6.5;12.95;5.25;1.328533025558642
12.5;8.0;13.46;7.85;0.9716480844420997
12.5;5.0;13.46;7.85;3.007341018241862
9.5;6.5;13.46;7.85;4.183790147701006
2.0;-15.25;13.46;7.85;25.786461564161918
11.0;6.5;13.46;7.85;2.806082678753426
9.5;6.5;14.98;7.55;5.57968637111442
9.5;6.5;14.98;7.55;5.57968637111442
9.5;6.5;14.98;7.55;5.57968637111442
15.5;8.0;14.98;7.55;0.6876772498781675
9.5;6.5;14.98;7.55;5.57968637111442
0.5;-3.25;21.45;6.62;23.158570767644534
-19.0;-9.25;21.45;6.62;43.451805486078484
32.0;3.5;21.45;6.62;11.00167714487205
24.5;6.5;21.45;6.62;3.0523597428874605
-23.5;-9.25;21.45;6.62;47.66927102442411
2.0;-12.25;21.84;5.16;26.39571366718468
-8.5;-9.25;21.84;5.16;33.58814820736624
0.5;-10.75;21.84;5.16;26.61810849778774
-4.0;-9.25;21.84;5.16;29.586376932635737
26.0;3.5;21.84;5.16;4.478973096592567
0.5;-10.75;22.38;3.94;26.353946573521014
0.5;-10.75;22.38;3.94;26.353946573521014
26.0;5.0;22.38;3.94;3.772002120890179
0.5;-3.25;22.38;3.94;23.03107683109932
2.0;12.5;22.38;3.94;22.104705381434062
21.5;8.0;22.3;6.36;1.824719156473127
21.5;3.5;22.3;6.36;2.969781136716981
3.5;8.0;22.3;6.36;18.871396344732947
20.0;3.5;22.3;6.36;3.67009536660834
24.5;8.0;22.3;6.36;2.7440116617827988
0.5;-1.75;28.12;7.57;29.150073756338937
-8.5;-9.25;28.12;7.57;40.29809921075683
0.5;-10.75;28.12;7.57;33.143427704448435
0.5;-10.75;28.12;7.57;33.143427704448435
-4.0;-9.25;28.12;7.57;36.257506808935446
-4.0;-9.25;31.78;7.62;39.557619999185995
2.0;-12.25;31.78;7.62;35.8003533502115
0.5;-10.75;31.78;7.62;36.27527119126748
2.0;-3.25;31.78;7.62;31.70181855982398
0.5;-10.75;31.78;7.62;36.27527119126748
32.0;8.0;32.16;7.08;0.9338094023942995
0.5;5.0;32.16;7.08;31.72825239435667
32.0;6.5;32.16;7.08;0.6016643582596521
20.0;8.0;32.16;7.08;12.19475297002772
0.5;-1.75;32.16;7.08;32.86829018978626
0.5;-10.75;32.68;3.48;35.18586790175851
2.0;-3.25;32.68;3.48;31.409477868949047
2.0;-12.25;32.68;3.48;34.47746075336755
0.5;-10.75;32.68;3.48;35.18586790175851
0.5;-16.75;32.68;3.48;38.010594575723225
20.0;3.5;23.5;4.22;3.573289800729854
20.0;3.5;23.5;4.22;3.573289800729854
2.0;-12.25;23.5;4.22;27.08340635887591
20.0;3.5;23.5;4.22;3.573289800729854
24.5;3.5;23.5;4.22;1.232233744059949
2.0;12.5;25.23;7.78;23.704668316599584
0.5;-10.75;25.23;7.78;30.90200317131561
-4.0;-9.25;25.23;7.78;33.82918562425055
3.5;8.0;25.23;7.78;21.731113639204043
2.0;-12.25;25.23;7.78;30.673014198151446
-16.0;-9.25;-23.9;-9.65;7.910120100226037
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
0.5;12.5;-23.0;-10.55;32.91735864251565
-19.0;-9.25;-23.0;-10.55;4.205948168962618
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
0.5;12.5;-23.0;-10.55;32.91735864251565
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-17.5;-10.75;-19.65;-10.7;2.1505813167606553
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
32.0;6.5;-19.65;-10.7;54.43861221596304
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-17.5;-9.25;-17.35;-11.2;1.9557607215607937
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-14.5;-10.75;-17.35;-11.2;2.885307609250703
-20.5;-10.75;-17.35;-11.2;3.181980515339462
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-11.5;-9.25;-15.5;-9.6;4.0152833025827706
-13.0;-10.75;-15.5;-9.6;2.7518175811634027
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-13.0;-10.75;-15.5;-9.6;2.7518175811634027
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-11.5;-10.75;-12.9;-10.5;1.4221462653327894
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-19.0;-9.25;-12.9;-10.5;6.226756780218736
20.0;8.0;-12.9;-10.5;37.744668497683215
-7.0;-9.25;-10.55;-9.9;3.6090164865237186
-7.0;-9.25;-10.55;-9.9;3.6090164865237186
-17.5;-10.75;-10.55;-9.9;7.00178548657412
-8.5;-10.75;-10.55;-9.9;2.2192341021172153
-8.5;-10.75;-10.55;-9.9;2.2192341021172153
-11.5;-10.75;-9.2;-10.75;2.3000000000000007
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-5.5;-9.25;-9.2;-10.75;3.992492955535425
-4.0;-9.25;-9.2;-10.75;5.412023651093922
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
23.0;3.5;-6.35;-10.2;32.390006174744705
-4.0;-9.25;-6.35;-10.2;2.5347583711273147
-5.5;-9.25;-6.35;-10.2;1.2747548783981955
32.0;5.0;-6.35;-10.2;41.25242417119266
23.0;3.5;-6.35;-10.2;32.390006174744705
20.0;8.0;-4.1;-9.9;30.02032644725903
2.0;-15.25;-4.1;-9.9;8.113722943261003
-4.0;-9.25;-4.1;-9.9;0.6576473218982956
23.0;3.5;-4.1;-9.9;30.23193675568934
-7.0;-9.25;-4.1;-9.9;2.9719522203427164
32.0;5.0;-2.05;-11.1;37.66447264996551
32.0;5.0;-2.05;-11.1;37.66447264996551
32.0;5.0;-2.05;-11.1;37.66447264996551
2.0;-10.75;-2.05;-11.1;4.065095324835569
32.0;6.5;-2.05;-11.1;38.32965562068097
32.0;5.0;-0.95;-9.95;36.182937968053395
32.0;5.0;-0.95;-9.95;36.182937968053395
-8.5;-9.25;-0.95;-9.95;7.582380892569299
23.0;3.5;-0.95;-9.95;27.46825440394784
23.0;3.5;-0.95;-9.95;27.46825440394784
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;1.15;-15.15;36.84759150880828
24.5;6.5;1.15;-15.15;31.84250304231751
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
23.0;3.5;0.75;-13.05;27.730218174403173
23.0;3.5;0.75;-13.05;27.730218174403173
32.0;6.5;0.75;-13.05;36.861429706401786
23.0;3.5;1.55;-11.95;26.434920086885075
32.0;5.0;1.55;-11.95;34.84974892305539
23.0;3.5;1.55;-11.95;26.434920086885075
32.0;5.0;1.55;-11.95;34.84974892305539
32.0;5.0;1.55;-11.95;34.84974892305539
23.0;3.5;1.2;-9.05;25.154373377208188
32.0;5.0;1.2;-9.05;33.853249474755
23.0;3.5;1.2;-9.05;25.154373377208188
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;5.0;1.2;-9.05;33.853249474755
29.0;3.5;1.65;-6.3;29.052753742115392
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.65;-6.3;32.3853747855417
23.0;3.5;1.65;-6.3;23.49175387236977
23.0;3.5;1.65;-6.3;23.49175387236977
32.0;5.0;1.2;-3.7;32.005155834646395
32.0;5.0;1.2;-3.7;32.005155834646395
21.5;8.0;1.2;-3.7;23.430322234233145
32.0;3.5;1.2;-3.7;31.630365157550745
21.5;6.5;1.2;-3.7;22.718494668441394
32.0;5.0;1.85;-2.25;31.009434048366636
26.0;6.5;1.85;-2.25;25.68628038467228
26.0;3.5;1.85;-2.25;24.825088116661338
32.0;8.0;1.85;-2.25;31.844701286085254
21.5;8.0;1.85;-2.25;22.162693879580612
0.5;3.5;1.71;1.81;2.07850908104824
26.0;5.0;1.71;1.81;24.49857546879002
26.0;5.0;1.71;1.81;24.49857546879002
32.0;5.0;1.71;1.81;30.457514672080517
0.5;3.5;1.71;1.81;2.07850908104824
0.5;8.0;2.02;7.45;1.6164467204334325
5.0;8.0;2.02;7.45;3.030330015031366
2.0;8.0;2.02;7.45;0.5503635162326804
0.5;8.0;2.02;7.45;1.6164467204334325
3.5;8.0;2.02;7.45;1.5788920165736477
26.0;8.0;2.49;7.6;23.513402561092683
2.0;11.0;2.49;7.6;3.4351273629954395
0.5;5.0;2.49;7.6;3.2741563798939106
2.0;3.5;2.49;7.6;4.129176673381753
2.0;11.0;2.49;7.6;3.4351273629954395
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;9.5;1.52;9.32;0.5126402247190518
0.5;11.0;1.52;9.32;1.9654007224991037
2.0;11.0;0.78;10.94;1.2214745187681977
24.5;8.0;0.78;10.94;23.90150622868776
0.5;9.5;0.78;10.94;1.4669696656713793
0.5;8.0;0.78;10.94;2.953303235362058
32.0;5.0;0.78;10.94;31.78005663934537
24.5;5.0;1.39;6.61;23.166013899676393
29.0;8.0;1.39;6.61;27.64496699220312
0.5;9.5;1.39;6.61;3.023937830048759
2.0;3.5;1.39;6.61;3.1692585883767834
20.0;8.0;1.39;6.61;18.661838065956953
11.0;8.0;4.51;7.63;6.500538439237168
8.0;3.5;4.51;7.63;5.40712492920221
11.0;8.0;4.51;7.63;6.500538439237168
11.0;6.5;4.51;7.63;6.587639941587579
12.5;8.0;4.51;7.63;7.998562370826398
12.5;6.5;6.0;7.88;6.644877726489781
12.5;3.5;6.0;7.88;7.838009951511927
12.5;6.5;6.0;7.88;6.644877726489781
12.5;3.5;6.0;7.88;7.838009951511927
11.0;8.0;6.0;7.88;5.001439792699698
14.0;8.0;9.08;7.24;4.9783531413510635
12.5;6.5;9.08;7.24;3.4991427521608776
11.0;5.0;9.08;7.24;2.950254226333724
12.5;3.5;9.08;7.24;5.067938436879438
11.0;6.5;9.08;7.24;2.057668583615933
11.0;3.5;10.62;3.87;0.5303772242470454
11.0;3.5;10.62;3.87;0.5303772242470454
11.0;6.5;10.62;3.87;2.6573106705840774
12.5;3.5;10.62;3.87;1.9160636732634966
11.0;3.5;10.62;3.87;0.5303772242470454
-20.5;-9.25;10.99;7.19;35.52314316048061
8.0;3.5;10.99;7.19;4.749336795806337
12.5;6.5;10.99;7.19;1.6601807130550579
8.0;3.5;10.99;7.19;4.749336795806337
11.0;6.5;10.99;7.19;0.6900724599634451
12.5;6.5;11.76;7.76;1.4612323566086263
11.0;5.0;11.76;7.76;2.8627259736132618
11.0;8.0;11.76;7.76;0.7969943538068509
11.0;5.0;11.76;7.76;2.8627259736132618
8.0;8.0;11.76;7.76;3.7676517885813174
11.0;5.0;11.39;5.0;0.39000000000000057
8.0;8.0;11.39;5.0;4.526820075947354
2.0;12.5;11.39;5.0;12.017574630515094
12.5;3.5;11.39;5.0;1.866038584810078
11.0;3.5;11.39;5.0;1.549870962370739
9.5;3.5;12.95;5.25;3.868462226776939
12.5;6.5;12.95;5.25;1.328533025558642
9.5;5.0;12.95;5.25;3.459046111285595
11.0;5.0;12.95;5.25;1.9659603251337492
